GURUKUL AI CONTENTS TREE
========================

ROOT: D:\GURUKUL-AI\Contents
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 107_HEAT_TRANSFER_IN_NATURE
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 108_MEASUREMENT_OF_TIME_AND_MOTION
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 109_LIFE_PROCESSES_IN_ANIMALS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 110_LIFE_PROCESSES_IN_PLANTS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 111_LIGHT_SHADOWS_AND_REFLECTIONS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 112_EARTH_MOON_AND_THE_SUN
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
          [DIR] 03_ASSESS
          [DIR] 04_REVISE
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] source_PDFs
    [DIR] 03_SOCIAL_SCIENCE_GRADE7_PART1_COMPLETE
      [DIR] 03_SOCIAL_SCIENCE
        [DIR] _raw_text
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_GEOGRAPHICAL_DIVERSITY_OF_INDIA
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 102_UNDERSTANDING_THE_WEATHER
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 103_CLIMATES_OF_INDIA
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 104_NEW_BEGINNINGS_CITIES_AND_STATES
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 105_THE_RISE_OF_EMPIRES
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 106_THE_AGE_OF_REORGANISATION
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 107_THE_GUPTA_ERA_AN_AGE_OF_TIRELESS_CREATIVITY
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 108_HOW_THE_LAND_BECOMES_SACRED
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 109_FROM_THE_RULERS_TO_THE_RULED_TYPES_OF_GOVERNMENTS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 110_THE_CONSTITUTION_OF_INDIA_AN_INTRODUCTION
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 111_FROM_BARTER_TO_MONEY
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 112_UNDERSTANDING_MARKETS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] source_PDFs
    [DIR] 03_SOCIAL_SCIENCE_GRADE7_PART2_COMPLETE
      [DIR] 03_SOCIAL_SCIENCE_GRADE7_PART2
        [DIR] _raw_text
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_THE_STORY_OF_INDIAN_FARMING
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 102_INDIA_AND_HER_NEIGHBOURS
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 103_EMPIRES_AND_KINGDOMS_6TH_TO_10TH_CENTURIES
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 104_TURNING_TIDES_11TH_AND_12TH_CENTURIES
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 105_INDIA_A_HOME_TO_MANY
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 106_THE_STATE_THE_GOVERNMENT_AND_YOU
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 107_INFRASTRUCTURE_ENGINE_OF_INDIA_S_DEVELOPMENT
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 108_BANKS_AND_THE_MAGIC_OF_FINANCE
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 90_GENERATED
          [DIR] 02_PRACTICE
            [DIR] 90_GENERATED
          [DIR] 03_ASSESS
            [DIR] 90_GENERATED
          [DIR] 04_REVISE
            [DIR] 90_GENERATED
          [DIR] 05_RESOURCES
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] source_PDFs
  [DIR] GURUKUL_AI_CHAPTER_RESOURCE_PACK_V1
    [DIR] chapters
      [DIR] class_5
        [DIR] english
        [DIR] evs
        [DIR] hindi
        [DIR] maths
      [DIR] class_6
        [DIR] english
        [DIR] hindi
        [DIR] mathematics
        [DIR] science
        [DIR] social_science
      [DIR] class_7
        [DIR] english_grade7
        [DIR] hindi_grade7
        [DIR] mathematics_grade7_part1
        [DIR] mathematics_grade7_part2
        [DIR] science_grade7
        [DIR] social_science_grade7_part1
        [DIR] social_science_grade7_part2
    [DIR] indexes
      [DIR] class_5
      [DIR] class_6
      [DIR] class_7
        [FILE] SUBJECT_INFO.json
        [FILE] GEMINI_MAPPING_RULES.json
        [FILE] PILLAR_MAPPING.json
        [FILE] SUBJECT_MAPPING.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
            [FILE] ASSESSMENT_GAPS.json
          [FILE] SECTION_INDEX.json
          [FILE] TRACEABILITY.json
      [FILE] MANIFEST.json
        [FILE] eesa101.pdf
        [FILE] eesa102.pdf
        [FILE] eesa103.pdf
        [FILE] eesa104.pdf
        [FILE] eesa105.pdf
        [FILE] eesa106.pdf
        [FILE] eesa107.pdf
        [FILE] eesa108.pdf
        [FILE] eesa109.pdf
        [FILE] eesa110.pdf
        [FILE] eesa1ps.pdf
        [FILE] SUBJECT_INFO.json
        [FILE] GEMINI_MAPPING_RULES.json
        [FILE] PILLAR_MAPPING.json
        [FILE] SUBJECT_MAPPING.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
            [FILE] full_chapter_text.json
            [FILE] full_chapter_text.txt
            [FILE] PAGE_INDEX.json
            [FILE] TEXTBOOK_ACTIVITIES.json
            [FILE] QUESTIONS.json
            [FILE] WORKED_PRACTICE.json
            [FILE] APPLICATION.json
            [FILE] TEXTBOOK_ASSESSMENTS.json
            [FILE] MCQ.json
            [FILE] SHORT_ANSWER.json
            [FILE] RECALL.json
            [FILE] KEY_POINTS.json
            [FILE] REVISION_ACTIVITIES.json
            [FILE] VIDEO_RESOURCES.json
            [FILE] YOUTUBE_SEARCH.json
            [FILE] CHANNELS.json
            [FILE] OFFICIAL_PORTALS.json
          [FILE] TRACEABILITY.json
          [FILE] CHAPTER_INFO.json
            [FILE] LESSONS.json
            [FILE] CONCEPTS.json
            [FILE] EXAMPLES.json
